backend,test,status,ms
cdp-raw,select_option,PASS,12
cdp-raw,get_dropdown_options,PASS,8
cdp-raw,upload_file,PASS,10
cdp-raw,get_markdown,PASS,3
cdp-raw,a11y_snapshot,PASS,6
cdp-raw,dialog_dismiss,PASS,536
webkit,navigate,PASS,357
webkit,evaluate_number,PASS,0
webkit,evaluate_string,PASS,0
webkit,evaluate_dom,PASS,0
webkit,evaluate_promise,PASS,0
webkit,screenshot_png,PASS,49
webkit,screenshot_full_page,PASS,8
webkit,screenshot_jpeg,PASS,4
webkit,snapshot,PASS,3
webkit,click_selector,PASS,6
webkit,click_at,PASS,2
webkit,fill_input,PASS,5
webkit,type_text,PASS,30
webkit,press_key,PASS,3
webkit,scroll,PASS,3
webkit,get_content,PASS,1
webkit,set_content,PASS,5
webkit,reload,PASS,12
webkit,go_back_forward,PASS,18
webkit,list_sessions,PASS,1
webkit,wait_for_selector,PASS,3
webkit,console_messages,PASS,202
webkit,network_requests,PASS,0
webkit,run_scenario,PASS,26
webkit,emulate_device,PASS,1
webkit,set_geolocation,PASS,0
webkit,set_network_offline,PASS,1
webkit,selector_role,PASS,2
webkit,selector_text,PASS,2
webkit,selector_testid,PASS,1
webkit,selector_chain,PASS,1
webkit,search_page,PASS,1
webkit,find_elements_css,PASS,1
webkit,select_option,PASS,4
webkit,get_dropdown_options,PASS,2
webkit,upload_file,PASS,5
webkit,get_markdown,PASS,2
webkit,a11y_snapshot,PASS,4
webkit,dialog_dismiss,PASS,9
